ID,MONTHS_BALANCE,STATUS
7999953,-60,4
7999954,-59,2
7999955,-58,3
7999956,-57,4
7999957,-56,2
7999958,-4,1
7999959,-8,2
7999960,0,4
7999961,-17,X
7999962,-57,2
7999963,-57,0
7999964,-1,1
7999965,-25,C
7999966,-57,3
7999967,-56,C
7999968,-16,1
7999969,-23,X
7999970,-41,0
7999971,-19,1
7999972,-56,4
7999973,-12,4
7999974,-14,1
7999975,-40,C
7999976,-21,5
7999977,-53,X
7999978,-2,1
7999979,-56,0
7999980,-18,X
7999981,-38,2
7999982,-50,C
7999983,-38,C
7999984,-28,5
7999985,-58,4
7999986,-58,0
7999987,-45,1
7999988,-10,0
7999989,-14,0
7999990,-6,C
7999991,-4,0
7999992,-10,5
7999993,-43,C
7999994,-18,3
7999995,-7,5
7999996,-35,3
7999997,-29,2
7999998,-46,4
7999999,-57,2
8000000,-44,2
8000001,-20,3
8000002,-14,2
8000003,-13,2
8000004,-1,0
8000005,-25,C
8000006,-56,2
8000007,-41,C
8000008,-37,0
8000009,-28,X
8000010,-18,5
8000011,-44,4
8000012,-11,X
8000013,-7,0
8000014,-7,C
8000015,-48,C
8000016,-5,0
8000017,-32,2
8000018,-20,4
8000019,-10,5
8000020,-53,0
8000021,-55,3
8000022,-30,C
8000023,-8,5
8000024,-6,0
8000025,-5,X
8000026,-29,2
8000027,-16,C
8000028,0,1
8000029,-22,0
8000030,-30,3
8000031,-10,4
8000032,-55,3
8000033,-28,3
8000034,-59,X
8000035,-58,1
8000036,-19,0
8000037,-4,4
8000038,-36,4
8000039,-57,X
8000040,-6,5
8000041,-24,3
8000042,-53,4
8000043,-39,4
8000044,-42,0
8000045,-36,2
8000046,-35,X
8000047,-41,0
8000048,-54,3
8000049,-7,X
8000050,-38,2
8000051,-24,0
8000052,-39,C
8000053,-7,5
8000054,-41,1
8000055,-43,1
8000056,-56,5
8000057,-47,1
8000058,-19,1
8000059,-23,5
8000060,-54,3
8000061,-35,0
8000062,-7,C
8000063,-33,0
8000064,-55,2
8000065,-47,1
8000066,-50,5
8000067,-5,X
8000068,-6,3
8000069,-27,4
8000070,-40,3
8000071,-52,4
8000072,-34,2
8000073,-31,3
8000074,-35,2
8000075,0,5
8000076,-18,3
8000077,-50,1
8000078,-49,5
8000079,0,1
8000080,-29,X
8000081,-35,X
8000082,-20,4
8000083,-56,C
8000084,-29,C
8000085,-6,2
8000086,-39,C
8000087,-24,3
8000088,-38,0
8000089,-23,3
8000090,-6,0
8000091,-56,5
8000092,0,4
8000093,-19,0
8000094,-54,2
8000095,-29,C
8000096,-37,2
8000097,0,3
8000098,-19,2
8000099,-12,1
8000100,-1,C
8000101,-29,X
8000102,-60,2
8000103,-6,4
8000104,-10,3
8000105,-55,1
8000106,-6,C
8000107,-55,4
8000108,-55,2
8000109,-53,5
8000110,-51,0
8000111,-21,3
8000112,-24,C
8000113,-52,5
8000114,-58,4
8000115,-38,0
8000116,-42,3
8000117,-40,2
8000118,-56,2
8000119,-9,X
8000120,-19,X
8000121,-19,4
8000122,-3,4
8000123,-10,3
8000124,-50,C
8000125,-57,0
8000126,-15,1
8000127,-46,C
8000128,-3,X
8000129,-31,5
8000130,-45,0
8000131,-27,0
8000132,-13,5
8000133,-6,X
8000134,-36,0
8000135,-50,5
8000136,-41,1
8000137,-26,3
8000138,-46,0
8000139,-7,X
8000140,-19,3
8000141,-32,1
8000142,-29,X
8000143,-18,3
8000144,-52,X
8000145,-38,1
8000146,-14,3
